2021-03-05 07:45:58,286 - Couldn't get commit number: [WinError 2] 系统找不到指定的文件。
2021-03-05 07:45:58,286 - Arguments: 
2021-03-05 07:45:58,286 - 	batch_size: 64
2021-03-05 07:45:58,286 - 	epochs: 80
2021-03-05 07:45:58,286 - 	resume_training: False
2021-03-05 07:45:58,286 - 	milestone: [50, 60]
2021-03-05 07:45:58,286 - 	lr: 0.001
2021-03-05 07:45:58,286 - 	no_orthog: False
2021-03-05 07:45:58,286 - 	save_every: 10
2021-03-05 07:45:58,286 - 	save_every_epochs: 5
2021-03-05 07:45:58,286 - 	noise_ival: [0.0196078431372549, 0.21568627450980393]
2021-03-05 07:45:58,286 - 	val_noiseL: 0.09803921568627451
2021-03-05 07:45:58,286 - 	patch_size: 96
2021-03-05 07:45:58,286 - 	temp_patch_size: 5
2021-03-05 07:45:58,286 - 	max_number_patches: 256000
2021-03-05 07:45:58,286 - 	log_dir: logs
2021-03-05 07:45:58,286 - 	trainset_dir: None
2021-03-05 07:45:58,286 - 	valset_dir: None
2021-03-05 07:45:58,286 - 	gray: False
2021-03-05 07:45:58,286 - 	fp16: False
2021-03-05 07:45:58,286 - 	amp_opt_level: O1
